Id,Prediction
20245,1
20246,1
20247,1
20248,1
20249,0
20250,1
20251,1
20252,0
20253,0
20254,0
20255,0
20256,1
20257,1
20258,0
20259,1
20260,0
20261,0
20262,1
20263,1
20264,0
20265,0
20266,1
20267,1
20268,0
20269,1
20270,0
20271,0
20272,0
20273,1
20274,1
20275,1
20276,0
20277,0
20278,1
20279,0
20280,1
20281,0
20282,1
20283,1
20284,1
20285,1
20286,1
20287,1
20288,1
20289,0
20290,0
20291,0
20292,1
20293,1
20294,1
20295,0
20296,1
20297,0
20298,1
20299,0
20300,1
20301,0
20302,1
20303,1
20304,0
20305,1
20306,1
20307,0
20308,0
20309,1
20310,1
20311,1
20312,1
20313,0
20314,1
20315,1
20316,1
20317,1
20318,0
20319,0
20320,0
20321,0
20322,0
20323,0
20324,1
20325,1
20326,0
20327,1
20328,1
20329,0
20330,1
20331,0
20332,1
20333,0
20334,0
20335,0
20336,0
20337,0
20338,1
20339,1
20340,0
20341,1
20342,1
20343,1
20344,0
20345,0
20346,0
20347,1
20348,0
20349,1
20350,0
20351,0
20352,1
20353,0
20354,0
20355,0
20356,1
20357,1
20358,0
20359,0
20360,1
20361,1
20362,0
20363,0
20364,1
20365,1
20366,1
20367,1
20368,0
20369,0
20370,1
20371,0
20372,1
20373,1
20374,1
20375,1
20376,0
20377,1
20378,1
20379,1
20380,1
20381,0
20382,0
20383,1
20384,0
20385,1
20386,0
20387,1
20388,1
20389,1
20390,1
20391,1
20392,0
20393,0
20394,1
20395,0
20396,0
20397,0
20398,0
20399,1
20400,0
20401,0
20402,0
20403,1
20404,1
20405,1
20406,1
20407,1
20408,0
20409,0
20410,0
20411,0
20412,1
20413,0
20414,0
20415,0
20416,0
20417,1
20418,1
20419,1
20420,0
20421,0
20422,0
20423,1
20424,0
20425,1
20426,1
20427,0
20428,1
20429,1
20430,0
20431,0
20432,0
20433,0
20434,0
20435,0
20436,1
20437,1
20438,0
20439,1
20440,0
20441,0
20442,0
20443,1
20444,1
20445,1
20446,1
20447,0
20448,0
20449,1
20450,0
20451,1
20452,0
20453,0
20454,0
20455,1
20456,1
20457,0
20458,1
20459,0
20460,1
20461,0
20462,1
20463,0
20464,1
20465,0
20466,1
20467,0
20468,1
20469,1
20470,0
20471,1
20472,0
20473,0
20474,1
20475,0
20476,1
20477,1
20478,1
20479,1
20480,1
20481,1
20482,1
20483,1
20484,0
20485,1
20486,1
20487,1
20488,0
20489,1
20490,0
20491,0
20492,1
20493,1
20494,1
20495,1
20496,1
20497,1
20498,0
20499,0
20500,0
20501,1
20502,1
20503,0
20504,1
20505,1
20506,0
20507,1
20508,1
20509,0
20510,0
20511,0
20512,1
20513,0
20514,1
20515,0
20516,0
20517,0
20518,0
20519,0
20520,1
20521,1
20522,0
20523,0
20524,0
20525,1
20526,1
20527,0
20528,0
20529,1
20530,0
20531,1
20532,0
20533,1
20534,1
20535,0
20536,1
20537,1
20538,1
20539,1
20540,0
20541,1
20542,0
20543,1
20544,1
20545,1
20546,1
20547,1
20548,0
20549,1
20550,1
20551,0
20552,1
20553,0
20554,1
20555,0
20556,1
20557,1
20558,1
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,1
20568,0
20569,1
20570,1
20571,1
20572,0
20573,0
20574,1
20575,0
20576,1
20577,1
20578,1
20579,1
20580,0
20581,1
20582,1
20583,0
20584,0
20585,0
20586,0
20587,1
20588,1
20589,1
20590,0
20591,1
20592,1
20593,0
20594,1
20595,0
20596,1
20597,1
20598,0
20599,0
20600,0
20601,1
20602,0
20603,0
20604,1
20605,1
20606,0
20607,0
20608,0
20609,1
20610,0
20611,1
20612,1
20613,0
20614,1
20615,0
20616,0
20617,1
20618,1
20619,0
20620,1
20621,0
20622,1
20623,0
20624,1
20625,0
20626,1
20627,1
20628,1
20629,0
20630,0
20631,0
20632,0
20633,0
20634,1
20635,1
20636,1
20637,1
20638,1
20639,0
20640,0
20641,1
20642,0
20643,1
20644,0
20645,1
20646,1
20647,1
20648,0
20649,1
20650,1
20651,0
20652,0
20653,0
20654,1
20655,1
20656,1
20657,1
20658,1
20659,1
20660,0
20661,1
20662,1
20663,1
20664,1
20665,1
20666,0
20667,1
20668,0
20669,0
20670,1
20671,0
20672,0
20673,1
20674,1
20675,1
20676,1
20677,1
20678,0
20679,1
20680,0
20681,1
20682,0
20683,1
20684,0
20685,0
20686,0
20687,0
20688,1
20689,0
20690,1
20691,0
20692,1
20693,1
20694,0
20695,1
20696,0
20697,1
20698,0
20699,1
20700,0
20701,1
20702,0
20703,0
20704,0
20705,1
20706,0
20707,1
20708,1
20709,1
20710,0
20711,1
20712,0
20713,0
20714,1
20715,0
20716,0
20717,1
20718,1
20719,1
20720,0
20721,0
20722,0
20723,1
20724,0
20725,1
20726,0
20727,0
20728,1
20729,0
20730,1
20731,1
20732,0
20733,1
20734,0
20735,1
20736,0
20737,1
20738,1
20739,1
20740,1
20741,0
20742,0
20743,1
20744,1
20745,1
20746,0
20747,1
20748,0
20749,0
20750,0
20751,1
20752,1
20753,0
20754,0
20755,1
20756,1
20757,1
20758,1
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,1
20767,0
20768,1
20769,0
20770,0
20771,0
20772,0
20773,0
20774,0
20775,1
20776,1
20777,1
20778,0
20779,0
20780,1
20781,0
20782,0
20783,1
20784,0
20785,0
20786,1
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,1
20795,1
20796,1
20797,0
20798,0
20799,1
20800,0
20801,0
20802,0
20803,0
20804,0
20805,0
20806,1
20807,1
20808,0
20809,0
20810,1
20811,0
20812,0
20813,0
20814,1
20815,1
20816,0
20817,1
20818,0
20819,1
20820,0
20821,0
20822,0
20823,0
20824,1
20825,1
20826,0
20827,0
20828,0
20829,0
20830,1
20831,0
20832,1
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,0
20841,0
20842,1
20843,1
20844,0
20845,1
20846,0
20847,0
20848,0
20849,1
20850,0
20851,1
20852,0
20853,1
20854,0
20855,0
20856,0
20857,0
20858,1
20859,1
20860,0
20861,1
20862,0
20863,1
20864,0
20865,1
20866,0
20867,0
20868,1
20869,1
20870,1
20871,0
20872,0
20873,1
20874,0
20875,1
20876,0
20877,0
20878,0
20879,0
20880,1
20881,0
20882,1
20883,1
20884,0
20885,1
20886,0
20887,1
20888,0
20889,1
20890,1
20891,0
20892,1
20893,0
20894,0
20895,1
20896,1
20897,1
20898,1
20899,1
20900,1
20901,1
20902,0
20903,0
20904,0
20905,1
20906,1
20907,0
20908,0
20909,0
20910,0
20911,0
20912,1
20913,0
20914,1
20915,1
20916,1
20917,0
20918,0
20919,0
20920,0
20921,1
20922,0
20923,0
20924,1
20925,1
20926,1
20927,0
20928,0
20929,0
20930,1
20931,0
20932,1
20933,1
20934,1
20935,0
20936,0
20937,1
20938,1
20939,1
20940,1
20941,0
20942,1
20943,0
20944,1
20945,1
20946,1
20947,1
20948,1
20949,1
20950,1
20951,0
20952,1
20953,1
20954,0
20955,0
20956,0
20957,1
20958,1
20959,1
20960,1
20961,1
20962,0
20963,0
20964,0
20965,0
20966,1
20967,1
20968,1
20969,0
20970,1
20971,0
20972,0
20973,1
20974,1
20975,1
20976,0
20977,1
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,1
20985,1
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,1
20995,0
20996,1
20997,0
20998,1
20999,1
21000,1
21001,1
21002,0
21003,0
21004,0
21005,0
21006,0
21007,1
21008,0
21009,1
21010,1
21011,0
21012,1
21013,0
21014,0
21015,0
21016,1
21017,1
21018,1
21019,1
21020,1
21021,1
21022,0
21023,1
21024,1
21025,1
21026,1
21027,0
21028,0
21029,1
21030,1
21031,1
21032,0
21033,0
21034,0
21035,0
21036,1
21037,1
21038,0
21039,1
21040,0
21041,0
21042,0
21043,0
21044,1
21045,0
21046,0
21047,1
21048,0
21049,0
21050,0
21051,1
21052,1
21053,1
21054,0
21055,0
21056,1
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,0
21064,1
21065,0
21066,1
21067,0
21068,1
21069,1
21070,0
21071,0
21072,1
21073,0
21074,0
21075,0
21076,1
21077,1
21078,1
21079,1
21080,1
21081,1
21082,0
21083,1
21084,1
21085,1
21086,0
21087,1
21088,0
21089,0
21090,0
21091,1
21092,0
21093,0
21094,1
21095,0
21096,1
21097,1
21098,0
21099,1
21100,0
21101,1
21102,1
21103,1
21104,1
21105,1
21106,1
21107,1
21108,1
21109,1
21110,1
21111,0
21112,1
21113,0
21114,1
21115,1
21116,0
21117,1
21118,1
21119,0
21120,0
21121,1
21122,1
21123,0
21124,0
21125,0
21126,0
21127,1
21128,1
21129,0
21130,1
21131,0
21132,0
21133,0
21134,1
21135,0
21136,1
21137,1
21138,0
21139,1
21140,0
21141,1
21142,0
21143,0
21144,0
21145,0
21146,1
21147,1
21148,0
21149,1
21150,1
21151,1
21152,0
21153,1
21154,0
21155,1
21156,1
21157,1
21158,1
21159,1
21160,1
21161,0
21162,0
21163,0
21164,1
21165,0
21166,0
21167,1
21168,0
21169,1
21170,0
21171,0
21172,0
21173,0
21174,1
21175,0
21176,0
21177,0
21178,0
21179,1
21180,1
21181,0
21182,1
21183,1
21184,0
21185,1
21186,0
21187,1
21188,0
21189,0
21190,1
21191,0
21192,1
21193,0
21194,1
21195,1
21196,1
21197,1
21198,0
21199,1
21200,0
21201,1
21202,1
21203,0
21204,0
21205,0
21206,1
21207,1
21208,0
21209,1
21210,0
21211,0
21212,0
21213,0
21214,0
21215,1
21216,0
21217,0
21218,0
21219,1
21220,1
21221,0
21222,1
21223,0
21224,0
21225,0
21226,1
21227,1
21228,1
21229,0
21230,1
21231,1
21232,1
21233,0
21234,1
21235,0
21236,0
21237,1
21238,1
21239,1
21240,1
21241,1
21242,1
21243,1
21244,1
21245,0
21246,1
21247,0
21248,0
21249,1
21250,0
21251,1
21252,0
21253,1
21254,0
21255,0
21256,1
21257,1
21258,1
21259,1
21260,0
21261,1
21262,1
21263,1
21264,1
21265,0
21266,0
21267,0
21268,0
21269,1
21270,0
21271,1
21272,0
21273,0
21274,0
21275,1
21276,1
21277,0
21278,0
21279,0
21280,0
21281,1
21282,0
21283,0
21284,1
21285,1
21286,0
21287,1
21288,0
21289,0
21290,1
21291,0
21292,1
21293,0
21294,1
21295,0
21296,1
21297,0
21298,1
21299,1
21300,0
21301,0
21302,0
21303,0
21304,0
21305,1
21306,1
21307,1
21308,1
21309,1
21310,0
21311,1
21312,1
21313,1
21314,1
21315,0
21316,1
21317,0
21318,1
21319,1
21320,0
21321,0
21322,0
21323,0
21324,0
21325,1
21326,1
21327,0
21328,0
21329,0
21330,1
21331,1
21332,0
21333,1
21334,0
21335,1
21336,1
21337,0
21338,0
21339,1
21340,1
21341,0
21342,1
21343,0
21344,1
21345,0
21346,0
21347,0
21348,1
21349,1
21350,1
21351,0
21352,0
21353,0
21354,1
21355,1
21356,1
21357,1
21358,1
21359,0
21360,1
21361,0
21362,0
21363,0
21364,0
21365,1
21366,0
21367,1
21368,1
21369,0
21370,0
21371,1
21372,0
21373,0
21374,1
21375,0
21376,1
21377,1
21378,0
21379,1
21380,0
21381,1
21382,1
21383,0
21384,0
21385,0
21386,1
21387,1
21388,0
21389,0
21390,0
21391,0
21392,0
21393,1
21394,1
21395,0
21396,0
21397,1
21398,1
21399,0
21400,0
21401,1
21402,1
21403,1
21404,1
21405,0
21406,1
21407,1
21408,1
21409,1
21410,0
21411,1
21412,1
21413,0
21414,1
21415,0
21416,0
21417,1
21418,0
21419,1
21420,1
21421,0
21422,0
21423,0
21424,0
21425,1
21426,0
21427,0
21428,0
21429,1
21430,1
21431,1
21432,0
21433,0
21434,0
21435,1
21436,0
21437,1
21438,0
21439,0
21440,1
21441,0
21442,0
21443,0
21444,1
21445,1
21446,0
21447,1
21448,1
21449,1
21450,1
21451,0
21452,1
21453,0
21454,0
21455,1
21456,1
21457,0
21458,1
21459,0
21460,0
21461,0
21462,1
21463,1
21464,1
21465,1
21466,1
21467,1
21468,1
21469,0
21470,1
21471,0
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,1
21479,1
21480,0
21481,1
21482,1
21483,1
21484,1
21485,1
21486,0
21487,1
21488,1
21489,0
21490,1
21491,0
21492,1
21493,0
21494,0
21495,0
21496,0
21497,1
21498,1
21499,0
21500,0
21501,0
21502,0
21503,1
21504,1
21505,0
21506,0
21507,1
21508,1
21509,0
21510,1
21511,1
21512,1
21513,1
21514,1
21515,1
21516,1
21517,1
21518,1
21519,1
21520,0
21521,0
21522,0
21523,1
21524,0
21525,0
21526,1
21527,0
21528,1
21529,1
21530,0
21531,1
21532,1
21533,0
21534,1
21535,0
21536,1
21537,0
21538,0
21539,0
21540,1
21541,0
21542,1
21543,0
21544,1
21545,1
21546,0
21547,1
21548,1
21549,1
21550,1
21551,1
21552,0
21553,0
21554,0
21555,1
21556,1
21557,0
21558,1
21559,1
21560,1
21561,0
21562,1
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,0
21570,0
21571,0
21572,0
21573,0
21574,0
21575,1
21576,1
21577,1
21578,0
21579,1
21580,0
21581,0
21582,0
21583,1
21584,1
21585,1
21586,0
21587,0
21588,0
21589,1
21590,1
21591,0
21592,0
21593,0
21594,1
21595,1
21596,1
21597,1
21598,0
21599,1
21600,1
21601,1
21602,0
21603,0
21604,0
21605,1
21606,1
21607,1
21608,0
21609,1
21610,1
21611,1
21612,1
21613,1
21614,1
21615,0
21616,0
21617,1
21618,1
21619,1
21620,0
21621,0
21622,1
21623,0
21624,1
21625,0
21626,0
21627,0
21628,1
21629,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,1
21636,0
21637,1
21638,0
21639,0
21640,0
21641,1
21642,0
21643,0
21644,1
21645,0
21646,1
21647,0
21648,1
21649,0
21650,1
21651,0
21652,0
21653,1
21654,1
21655,1
21656,1
21657,1
21658,1
21659,1
21660,0
21661,0
21662,0
21663,0
21664,0
21665,0
21666,0
21667,0
21668,0
21669,1
21670,0
21671,1
21672,0
21673,0
21674,0
21675,1
21676,0
21677,1
21678,0
21679,1
21680,0
21681,1
21682,0
21683,1
21684,0
21685,0
21686,1
21687,1
21688,1
21689,0
21690,1
21691,1
21692,1
21693,1
21694,1
21695,0
21696,0
21697,0
21698,0
21699,0
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,0
21707,0
21708,0
21709,0
21710,0
21711,1
21712,0
21713,0
21714,1
21715,0
21716,0
21717,0
21718,1
21719,1
21720,0
21721,1
21722,1
21723,0
21724,1
21725,1
21726,0
21727,0
21728,0
21729,1
21730,0
21731,0
21732,1
21733,0
21734,0
21735,0
21736,0
21737,0
21738,1
21739,0
21740,1
21741,1
21742,1
21743,1
21744,1
21745,0
21746,0
21747,1
21748,1
21749,0
21750,0
21751,0
21752,1
21753,0
21754,0
21755,0
21756,0
21757,1
21758,0
21759,1
21760,1
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,0
21768,0
21769,0
21770,1
21771,1
21772,0
21773,0
21774,0
21775,1
21776,0
21777,1
21778,1
21779,1
21780,1
21781,1
21782,1
21783,0
21784,0
21785,1
21786,1
21787,0
21788,1
21789,1
21790,0
21791,0
21792,0
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,1
21801,1
21802,1
21803,1
21804,0
21805,1
21806,1
21807,0
21808,1
21809,1
21810,0
21811,1
21812,1
21813,0
21814,0
21815,1
21816,1
21817,0
21818,1
21819,1
21820,0
21821,1
21822,1
21823,1
21824,0
21825,1
21826,1
21827,1
21828,1
21829,0
21830,1
21831,1
21832,0
21833,1
21834,0
21835,0
21836,0
21837,1
21838,0
21839,1
21840,1
21841,0
21842,1
21843,0
21844,0
21845,1
21846,0
21847,0
21848,1
21849,0
21850,1
21851,0
21852,1
21853,0
21854,1
21855,1
21856,0
21857,1
21858,1
21859,0
21860,1
21861,0
21862,1
21863,1
21864,1
21865,0
21866,1
21867,1
21868,1
21869,1
21870,0
21871,1
21872,1
21873,1
21874,1
21875,0
21876,1
21877,0
21878,0
21879,0
21880,1
21881,1
21882,0
21883,1
21884,1
21885,1
21886,0
21887,1
21888,1
21889,1
21890,0
21891,0
21892,0
21893,0
21894,0
21895,1
21896,1
21897,1
21898,1
21899,1
21900,0
21901,1
21902,1
21903,0
21904,1
21905,0
21906,1
21907,0
21908,1
21909,0
21910,1
21911,1
21912,1
21913,0
21914,1
21915,0
21916,1
21917,1
21918,0
21919,0
21920,1
21921,1
21922,1
21923,0
21924,0
21925,1
21926,1
21927,1
21928,1
21929,0
21930,0
21931,1
21932,0
21933,0
21934,0
21935,1
21936,1
21937,1
21938,0
21939,1
21940,1
21941,1
21942,1
21943,1
21944,1
21945,0
21946,0
21947,0
21948,0
21949,0
21950,0
21951,1
21952,1
21953,1
21954,1
21955,0
21956,1
21957,0
21958,0
21959,1
21960,0
21961,1
21962,1
21963,0
21964,0
21965,1
21966,1
21967,1
21968,0
21969,1
21970,1
21971,0
21972,1
21973,0
21974,1
21975,0
21976,1
21977,0
21978,0
21979,1
21980,0
21981,0
21982,0
21983,0
21984,1
21985,0
21986,1
21987,0
21988,1
21989,1
21990,0
21991,0
21992,0
21993,1
21994,0
21995,0
21996,0
21997,1
21998,1
21999,0
22000,0
22001,0
22002,1
22003,0
22004,0
22005,1
22006,0
22007,0
22008,1
22009,0
22010,0
22011,1
22012,0
22013,0
22014,1
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22021,0
22022,1
22023,1
22024,1
22025,1
22026,0
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,0
22034,1
22035,0
22036,1
22037,0
22038,0
22039,0
22040,1
22041,0
22042,0
22043,1
22044,0
22045,0
22046,1
22047,0
22048,1
22049,1
22050,0
22051,0
22052,0
22053,1
22054,0
22055,1
22056,1
22057,1
22058,0
22059,1
22060,1
22061,0
22062,0
22063,1
22064,0
22065,0
22066,0
22067,0
22068,1
22069,1
22070,0
22071,1
22072,1
22073,0
22074,0
22075,1
22076,0
22077,0
22078,0
22079,1
22080,0
22081,0
22082,1
22083,1
22084,1
22085,0
22086,1
22087,0
22088,0
22089,0
22090,1
22091,1
22092,1
22093,0
22094,0
22095,0
22096,1
22097,0
22098,0
22099,0
22100,1
22101,1
22102,0
22103,0
22104,0
22105,0
22106,0
22107,1
22108,0
22109,0
22110,1
22111,1
22112,1
22113,1
22114,1
22115,0
22116,1
22117,1
22118,1
22119,1
22120,1
22121,1
22122,1
22123,1
22124,0
22125,0
22126,1
22127,1
22128,1
22129,1
22130,1
22131,1
22132,0
22133,1
22134,1
22135,1
22136,1
22137,1
22138,0
22139,1
22140,0
22141,1
22142,0
22143,0
22144,0
22145,1
22146,0
22147,1
22148,1
22149,1
22150,0
22151,0
22152,1
22153,0
22154,1
22155,1
22156,0
22157,1
22158,1
22159,1
22160,0
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,1
22169,1
22170,1
22171,1
22172,0
22173,1
22174,1
22175,1
22176,1
22177,1
22178,1
22179,1
22180,1
22181,0
22182,1
22183,1
22184,1
22185,0
22186,0
22187,1
22188,0
22189,0
22190,0
22191,1
22192,1
22193,1
22194,1
22195,0
22196,0
22197,0
22198,0
22199,1
22200,0
22201,1
22202,0
22203,1
22204,0
22205,1
22206,1
22207,0
22208,0
22209,1
22210,1
22211,0
22212,1
22213,0
22214,0
22215,1
22216,1
22217,1
22218,0
22219,1
22220,1
22221,1
22222,1
22223,1
22224,1
22225,0
22226,0
22227,1
22228,0
22229,1
22230,1
22231,0
22232,0
22233,0
22234,0
22235,1
22236,1
22237,0
22238,0
22239,0
22240,0
22241,0
22242,0
22243,1
22244,1
22245,0
22246,0
22247,1
22248,1
22249,1
22250,0
22251,0
22252,1
22253,0
22254,0
22255,1
22256,1
22257,1
22258,0
22259,0
22260,1
22261,1
22262,0
22263,0
22264,1
22265,1
22266,1
22267,1
22268,1
22269,1
22270,0
22271,1
22272,1
22273,1
22274,0
22275,0
22276,1
22277,1
22278,1
22279,1
22280,0
22281,1
22282,0
22283,1
22284,0
22285,1
22286,0
22287,0
22288,1
22289,1
22290,1
22291,0
22292,0
22293,0
22294,0
22295,0
22296,1
22297,0
22298,0
22299,1
22300,0
22301,0
22302,1
22303,0
22304,1
22305,1
22306,0
22307,1
22308,0
22309,0
22310,0
22311,0
22312,1
22313,0
22314,1
22315,1
22316,1
22317,0
22318,0
22319,1
22320,1
22321,1
22322,0
22323,1
22324,1
22325,0
22326,1
22327,0
22328,0
22329,1
22330,0
22331,0
22332,1
22333,0
22334,0
22335,0
22336,1
22337,0
22338,1
22339,1
22340,0
22341,1
22342,1
22343,0
22344,1
22345,0
22346,1
22347,1
22348,1
22349,0
22350,0
22351,1
22352,1
22353,0
22354,1
22355,1
22356,1
22357,1
22358,0
22359,1
22360,0
22361,1
22362,0
22363,0
22364,0
22365,1
22366,1
22367,0
22368,0
22369,1
22370,1
22371,0
22372,0
22373,0
22374,1
22375,1
22376,1
22377,0
22378,1
22379,0
22380,0
22381,1
22382,1
22383,0
22384,0
22385,0
22386,1
22387,1
22388,1
22389,0
22390,0
22391,1
22392,0
22393,1
22394,1
22395,0
22396,1
22397,0
22398,0
22399,1
22400,0
22401,1
22402,1
22403,1
22404,1
22405,0
22406,0
22407,0
22408,0
22409,1
22410,0
22411,0
22412,1
22413,0
22414,0
22415,0
22416,1
22417,0
22418,0
22419,1
22420,1
22421,0
22422,1
22423,1
22424,1
22425,0
22426,1
22427,1
22428,1
22429,1
22430,1
22431,0
22432,1
22433,0
22434,1
22435,1
22436,0
22437,0
22438,1
22439,0
22440,1
22441,1
22442,0
22443,0
22444,0
22445,1
22446,0
